ACCESSION: NGA00269
RECORD_TITLE: 1,4,6-Trihydroxy-11(13)-eudesmen-12,8-olide 6-Tigloyl; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  182.4 5.46 5
  182.5 8.47 8
  182.6 14.09 14
  182.7 27.18 27
  182.8 49.96 49
  182.9 75.61 75
  183.0 93.34 93
  183.1 100.0 99
  183.2 99.6 99
  183.3 91.59 91
  183.4 70.49 70
  183.5 39.09 39
  183.6 11.28 11
  183.7 0.65 0
  186.6 3.17 3
  186.7 4.3 4
  186.8 6.35 6
  186.9 11.31 11
  187.0 18.49 18
  187.1 22.89 22
  187.2 20.05 20
  187.3 11.76 11
  187.4 4.11 4
  200.2 1.04 1
  200.3 3.03 3
  200.4 6.16 6
  200.5 9.08 9
  200.6 11.43 11
  200.7 14.9 14
  200.8 21.4 21
  200.9 30.9 30
  201.0 40.67 40
  201.1 47.83 47
  201.2 51.15 51
  201.3 49.23 49
  201.4 39.89 39
  201.5 24.12 24
  201.6 8.72 8
  201.7 0.19 0
  210.6 2.7 2
  210.7 4.57 4
  210.8 6.53 6
  210.9 7.7 7
  211.0 7.76 7
  211.1 7.19 7
  211.2 6.32 6
  211.3 4.85 4
  211.4 2.84 2
  218.5 0.86 0
  218.6 3.31 3
  218.7 7.82 7
  218.8 12.34 12
  218.9 13.93 13
  219.0 11.84 11
  219.1 8.34 8
  228.4 0.98 0
  228.5 3.12 3
  228.6 6.24 6
  228.7 9.94 9
  228.8 14.72 14
  228.9 20.79 20
  229.0 26.22 26
  229.1 28.06 28
  229.2 25.27 25
  229.3 19.24 19
  229.4 12.13 12
  229.5 5.83 5
  229.6 1.75 1
  246.6 2.18 2
  246.7 4.7 4
  246.8 8.17 8
  246.9 11.17 11
  247.0 12.51 12
  247.1 12.19 12
  247.2 10.54 10
  247.3 7.6 7
  247.4 3.96 3
//
