ACCESSION: NGA03854
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Terpenoid alkaloids, Diterpene alkaloid, Delphinium alkaloid
CH$NAME: Deltaline
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C27H41NO8
CH$EXACT_MASS: 507.6297
CH$SMILES: CCN1C[C@]2(C)CCC(OC)C34C2[C@H](OC(C)=O)C2(OCO[C@@]25C[C@H](OC)[C@H]2C[C@]3(O)C5[C@H]2OC)[C@@H]14
CH$IUPAC: InChI=1S/C27H41NO8/c1-7-28-12-23(3)9-8-17(32-5)26-20(23)21(36-14(2)29)27(22(26)28)25(34-13-35-27)11-16(31-4)15-10-24(26,30)19(25)18(15)33-6/h15-22,30H,7-13H2,1-6H3/t15-,16+,17?,18+,19?,20?,21+,22+,23+,24+,25-,26?,27?/m1/s1
CH$LINK: CAS 6836-11-9
CH$LINK: CHEMSPIDER 145078 390331 4475551 23219130
CH$LINK: INCHIKEY DTTPWCNKTMQMTE-ZRAURUGBSA-N
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-067i-4889880000-3827b2ce5eca897799e7
PK$NUM_PEAK: 4364
PK$PEAK: m/z int. rel.int.
  50.5 6.19 6
  50.6 10.75 10
  50.7 16.48 16
  50.8 19.06 19
  50.9 17.13 17
  51.8 7.36 7
  51.9 15.88 15
  52.0 24.32 24
  52.1 25.51 25
  52.2 18.41 18
  52.5 8.94 8
  52.6 17.9 17
  52.7 23.95 23
  52.8 22.49 22
  52.9 16.01 15
  53.1 10.89 10
  53.2 15.36 15
  53.3 19.69 19
  53.4 19.67 19
  53.5 14.83 14
  53.7 8.73 8
  53.8 14.39 14
  53.9 21.6 21
  54.0 23.72 23
  54.1 18.16 18
  54.4 7.82 7
  54.5 18.41 18
  54.6 25.72 25
  54.7 22.35 22
  54.8 11.48 11
  55.0 6.54 6
  55.1 16.57 16
  55.2 25.19 25
  55.3 25.98 25
  55.4 19.18 19
  55.7 10.27 10
  55.8 17.6 17
  55.9 21.93 21
  56.0 19.2 19
  56.1 11.94 11
  56.3 8.08 8
  56.4 15.71 15
  56.5 23.63 23
  56.6 25.68 25
  56.7 19.9 19
  56.8 10.41 10
  57.0 6.91 6
  57.1 15.36 15
  57.2 22.58 22
  57.3 22.91 22
  57.4 17.46 17
  57.6 12.15 12
  57.7 16.39 16
  57.8 20.14 20
  57.9 19.58 19
  58.0 15.08 15
  58.2 10.13 10
  58.3 14.83 14
  58.4 21.18 21
  58.5 23.56 23
  58.6 19.46 19
  58.7 12.08 12
  58.9 9.36 9
  59.0 15.69 15
  59.1 20.81 20
  59.2 20.2 20
  59.3 14.39 14
  59.5 8.08 8
  59.6 12.55 12
  59.7 17.36 17
  59.8 18.13 18
  60.1 13.48 13
  60.2 18.6 18
  60.3 23.58 23
  60.4 23.3 23
  60.5 16.83 16
  60.8 9.8 9
  60.9 16.74 16
  61.0 22.02 21
  61.1 22.63 22
  61.2 18.53 18
  61.3 12.99 12
  61.5 12.24 12
  61.6 16.57 16
  61.7 18.83 18
  61.8 16.39 16
  62.1 10.29 10
  62.2 17.11 17
  62.3 22.09 22
  62.4 20.6 20
  62.5 13.78 13
  62.7 8.96 8
  62.8 17.25 17
  62.9 25.63 25
  63.0 26.0 25
  63.1 17.43 17
  63.3 5.45 5
  63.4 11.85 11
  63.5 20.93 20
  63.6 24.84 24
  63.7 20.09 20
