ACCESSION: NGA03856
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Terpenoid alkaloids, Diterpene alkaloid, Delphinium alkaloid
CH$NAME: Deltaline
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C27H41NO8
CH$EXACT_MASS: 507.6297
CH$SMILES: CCN1C[C@]2(C)CCC(OC)C34C2[C@H](OC(C)=O)C2(OCO[C@@]25C[C@H](OC)[C@H]2C[C@]3(O)C5[C@H]2OC)[C@@H]14
CH$IUPAC: InChI=1S/C27H41NO8/c1-7-28-12-23(3)9-8-17(32-5)26-20(23)21(36-14(2)29)27(22(26)28)25(34-13-35-27)11-16(31-4)15-10-24(26,30)19(25)18(15)33-6/h15-22,30H,7-13H2,1-6H3/t15-,16+,17?,18+,19?,20?,21+,22+,23+,24+,25-,26?,27?/m1/s1
CH$LINK: CAS 6836-11-9
CH$LINK: CHEMSPIDER 145078 390331 4475551 23219130
CH$LINK: INCHIKEY DTTPWCNKTMQMTE-ZRAURUGBSA-N
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-0f7d-4988880000-86b5a8f49f06a6a748fc
PK$NUM_PEAK: 4269
PK$PEAK: m/z int. rel.int.
  50.9 10.26 10
  51.0 19.1 19
  51.1 23.86 23
  51.2 20.15 20
  51.3 11.69 11
  51.5 8.28 8
  51.6 15.89 15
  51.7 22.04 22
  51.8 21.09 21
  51.9 13.72 13
  52.1 4.11 4
  52.2 9.33 9
  52.3 17.75 17
  52.4 23.28 23
  52.5 22.42 22
  52.6 16.66 16
  52.8 11.36 11
  52.9 16.84 16
  53.0 23.49 23
  53.1 25.36 25
  53.2 20.11 20
  54.0 6.86 6
  54.1 11.34 11
  54.2 19.24 19
  54.3 23.68 23
  54.4 20.46 20
  54.5 11.69 11
  54.7 5.78 5
  54.8 14.6 14
  54.9 23.84 23
  55.0 26.24 26
  55.1 20.99 20
  56.0 8.28 8
  56.1 16.24 16
  56.2 23.68 23
  56.3 24.87 24
  56.4 18.89 18
  57.3 11.57 11
  57.4 16.75 16
  57.5 19.78 19
  57.6 18.29 18
  57.7 13.11 13
  57.9 7.42 7
  58.0 12.76 12
  58.1 19.9 19
  58.2 22.56 22
  58.3 18.43 18
  58.5 9.54 9
  58.6 14.18 14
  58.7 21.51 21
  58.8 24.61 24
  58.9 20.29 20
  59.0 11.78 11
  59.2 8.77 8
  59.3 18.08 18
  59.4 26.31 26
  59.5 25.96 25
  59.6 17.17 17
  59.8 6.16 6
  59.9 12.88 12
  60.0 21.53 21
  60.1 24.73 24
  60.2 20.64 20
  60.3 13.83 13
  60.5 12.83 12
  60.6 18.36 18
  60.7 21.32 21
  60.8 18.38 18
  60.9 11.94 11
  61.1 10.31 10
  61.2 16.61 16
  61.3 21.93 21
  61.4 22.58 22
  61.5 18.38 18
  61.7 10.45 10
  61.8 14.02 14
  61.9 20.6 20
  62.0 23.96 23
  62.1 20.55 20
  62.2 13.32 13
  62.4 12.01 11
  62.5 18.99 18
  62.6 23.3 23
  62.7 20.9 20
  62.8 14.25 14
  63.0 10.78 10
  63.1 16.45 16
  63.2 21.04 21
  63.3 19.83 19
  63.4 12.81 12
  63.6 3.62 3
  63.7 9.59 9
  63.8 19.38 19
  63.9 25.94 25
  64.0 23.91 23
  64.1 14.42 14
  64.3 5.55 5
  64.4 15.05 15
  64.5 25.05 25
  64.6 26.2 26
  64.7 17.7 17
