ACCESSION: MSBNK-NILU-NL0013
RECORD_TITLE: Traseolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME:Traseolide
CH$NAME: 5-Acetyl-1,1,2,6-tetrametyl-3-isopropyl-dihydroindene
CH$COMPOUND_CLASS: Non-Natural Product; Methyl ketone
CH$FORMULA: C18H26O
CH$SMILES: CC1C(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)C(C)C
CH$IUPAC: InChI=1S/C18H26O/c1-10(2)17-12(4)18(6,7)16-8-11(3)14(13(5)19)9-15(16)17/h8-10,12,17H,1-7H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 215.1429
PK$SPLASH: splash10-014i-0950000000-655fab5a31693940cf6d
PK$NUM_PEAK: 355
PK$PEAK: m/z int. rel.int.
51.02296 13079 2.695
51.02296 12923 2.663
52.03078 1974 0.407
52.03078 3019 0.622
52.03078 1788 0.368
53.03862 1 0
53.03862 1 0
53.03862 1 0
54.04642 3516 0.725
54.04642 4773 0.984
54.04642 4379 0.902
54.04642 4920 1.014
54.04642 4290 0.884
55.05426 18375 3.786
55.05426 19315 3.98
55.05426 19315 3.98
56.06207 6626 1.365
56.06207 6626 1.365
56.06207 6626 1.365
56.06207 6626 1.365
56.06207 6626 1.365
61.02843 2984 0.615
61.02843 2056 0.424
61.02843 2916 0.601
68.0621 4998 1.03
68.0621 4998 1.03
68.0621 4769 0.983
68.0621 4752 0.979
68.0621 4998 1.03
68.0621 6155 1.268
69.06991 4502 0.928
69.06991 5008 1.032
69.06991 4502 0.928
69.06991 1775 0.366
72.057 1780 0.367
73.02845 12096 2.492
73.02845 12096 2.492
73.02845 12096 2.492
73.02845 11537 2.377
73.02845 12096 2.492
73.02845 12078 2.489
74.01511 7015 1.446
74.01511 6184 1.274
74.01511 6184 1.274
76.03079 1 0
77.03857 7728 1.592
77.03857 6776 1.396
77.03857 8009 1.65
79.05424 22021 4.538
79.05424 22021 4.538
79.05424 21448 4.419
79.05424 21448 4.419
81.06991 23483 4.839
81.06991 24142 4.975
81.06991 23622 4.867
81.06991 23483 4.839
81.06991 26638 5.489
81.06991 27381 5.642
81.06991 23622 4.867
86.03624 10346 2.132
86.03624 10831 2.232
86.03624 10708 2.206
86.03624 10708 2.206
86.03624 10525 2.169
88.05191 4308 0.888
88.05191 4308 0.888
88.05191 4308 0.888
88.05191 4308 0.888
90.04644 1804 0.372
90.04644 1812 0.373
91.05422 98471 20.29
91.05422 98395 20.274
91.05422 98395 20.274
91.05422 98471 20.29
92.06209 379 0.078
92.06209 379 0.078
92.06209 564 0.116
93.06995 1319 0.272
93.06995 1319 0.272
93.06995 1319 0.272
93.06995 1133 0.234
93.06995 1319 0.272
94.07776 3369 0.694
94.07776 3369 0.694
94.07776 3369 0.694
94.07776 3369 0.694
102.04645 10385 2.14
102.04645 10385 2.14
102.04645 10610 2.186
103.05426 7901 1.628
103.05426 7941 1.636
103.05426 10721 2.209
103.05426 9086 1.872
104.06207 1 0
104.06207 1 0
104.06207 1 0
104.06207 1 0
105.06993 57970 11.945
105.06993 57970 11.945
105.06993 57970 11.945
105.06993 57970 11.945
