ACCESSION: MSBNK-NILU-NL0013
RECORD_TITLE: Traseolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME:Traseolide
CH$NAME: 5-Acetyl-1,1,2,6-tetrametyl-3-isopropyl-dihydroindene
CH$COMPOUND_CLASS: Non-Natural Product; Methyl ketone
CH$FORMULA: C18H26O
CH$SMILES: CC1C(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)C(C)C
CH$IUPAC: InChI=1S/C18H26O/c1-10(2)17-12(4)18(6,7)16-8-11(3)14(13(5)19)9-15(16)17/h8-10,12,17H,1-7H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 215.1429
PK$SPLASH: splash10-01bc-2920000000-c0feb662beabbc9ed6f0
PK$NUM_PEAK: 780
PK$PEAK: m/z int. rel.int.
  51.02296 45669 9
  51.05402 3334 1
  52.01821 6081 1
  52.02634 4549 1
  52.03078 12119 2
  53.00222 4432 1
  53.03828 3757 1
  53.03862 44416 9
  53.64036 3231 1
  53.88903 3203 1
  53.90986 5277 1
  54.03386 5520 1
  54.04642 13508 3
  55.01752 4808 1
  55.01788 97099 19
  55.05426 175321 34
  56.02567 10959 2
  56.04948 3903 1
  56.0576 4599 1
  56.06174 3955 1
  56.06207 37947 7
  56.90158 3015 1
  57.0335 12667 2
  57.06991 76736 15
  57.12769 5046 1
  57.52687 7864 2
  58.03081 3481 1
  58.04135 7081 1
  58.07324 3814 1
  59.04917 21128 4
  60.02061 29929 6
  60.81217 3292 1
  61.0073 12049 2
  61.02843 52125 10
  62.01515 19490 4
  62.66398 3037 1
  63.02295 49632 10
  63.75074 3810 1
  63.96137 4209 1
  64.02624 3085 1
  64.03079 13103 3
  64.8166 2873 1
  64.96919 4939 1
  65.0386 150573 29
  65.11116 3132 1
  66.04196 6227 1
  66.04644 29782 6
  66.07393 3358 1
  66.09219 3211 1
  67.04165 8524 2
  67.05425 265323 52
  68.02571 11732 2
  68.04948 3092 1
  68.05763 16696 3
  68.0621 28576 6
  68.11453 3329 1
  68.51053 3038 1
  68.79288 2952 1
  68.99467 3932 1
  69.03351 28122 5
  69.06991 149856 29
  69.09383 3251 1
  70.04137 21434 4
  70.07328 8903 2
  70.07776 30871 6
  71.0386 5993 1
  71.04917 10764 2
  71.08114 2470 0
  71.08557 40646 8
  71.1953 2839 1
  71.53616 3098 1
  72.057 3852 1
  72.99045 3147 1
  73.00728 5129 1
  73.02845 70487 14
  73.04636 3358 1
  73.04684 41098 8
  73.1254 3457 1
  74.01511 64713 13
  74.03624 21833 4
  74.04643 3042 1
  74.0501 3186 1
  75.02296 46542 9
  75.02608 10586 2
  75.43784 3300 1
  75.55724 3505 1
  76.03079 78228 15
  77.00541 3318 1
  77.03413 4315 1
  77.03857 535397 104
  78.03386 7578 1
  78.04198 28140 5
  78.04642 487624 95
  79.00101 6481 1
  79.04166 21327 4
  79.04977 23891 5
  79.05424 480911 93
  80.02567 6234 1
  80.04948 32342 6
  80.05759 32685 6
  80.06207 63442 12
  80.51109 2823 1
  80.99669 3703 1
  81.02532 4025 1
  81.03352 24307 5
  81.05286 3156 1
  81.05731 10412 2
