ACCESSION: MSBNK-NILU-NL0091
RECORD_TITLE: PCB-170; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-170
CH$NAME: 2,2',3,3',4,4',5-Heptachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H3Cl7
CH$EXACT_MASS: 391.80544 
CH$SMILES: C1=CC(=C(C(=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H3Cl7/c13-6-2-1-4(8(15)10(6)17)5-3-7(14)11(18)12(19)9(5)16/h1-3H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2419.772
AC$CHROMATOGRAPHY: RETENTION_TIME 22.27042
MS$FOCUSED_ION: BASE_PEAK 323.8641
PK$SPLASH: splash10-0ir0-1925000000-330e1310a1a87f44b4b5
PK$NUM_PEAK: 448
PK$PEAK: m/z int. rel.int.
  52.03076 24958 4.173
  53.00226 24155 4.039
  53.03864 74025 12.378
  54.01004 11820 1.977
  54.03381 14411 2.41
  55.01786 80324 13.432
  55.04172 16106 2.693
  56.04947 15397 2.575
  56.06209 174277 29.142
  58.0733 42676 7.136
  59.03124 15479 2.588
  61.00738 170984 28.592
  62.01507 35788 5.984
  63.96144 49021 8.197
  64.9692 13173 2.203
  67.01797 9752 1.631
  67.04168 22637 3.785
  68.02565 43156 7.217
  68.99464 11723 1.96
  69.03356 16882 2.823
  69.06991 34387 5.75
  70.06512 29255 4.892
  70.07778 62437 10.441
  71.0128 15894 2.658
  71.08562 69477 11.618
  71.99947 18642 3.117
  72.0889 14473 2.42
  73.00738 213814 35.754
  73.02851 27713 4.634
  73.04691 27497 4.598
  73.06484 17253 2.885
  73.51115 104235 17.43
  74.01524 170952 28.586
  75.02615 9998 1.672
  75.04374 21410 3.58
  77.03857 79670 13.322
  77.98791 85365 14.275
  79.05421 122215 20.437
  80.96434 23053 3.855
  82.0414 26043 4.355
  83.01267 8568 1.433
  83.97616 82669 13.824
  83.9995 292953 48.987
  84.02064 7596 1.27
  84.05698 60788 10.165
  84.09339 26913 4.5
  84.98399 64996 10.869
  85.00736 548032 91.641
  85.06479 8170 1.366
  85.10123 35613 5.955
  85.97327 55252 9.239
  86.01524 184683 30.882
  86.03626 16943 2.833
  87.0229 53512 8.948
  87.04404 47449 7.934
  88.05189 28193 4.714
  88.95087 9172 1.534
  89.03854 60225 10.071
  89.98781 176671 29.543
  90.04652 36249 6.061
  90.49184 435792 72.872
  90.99563 251555 42.065
  91.05438 140591 23.509
  91.49028 129851 21.714
  92.06222 64063 10.713
  93.93739 25925 4.335
  94.02882 12403 2.074
  94.96825 107003 17.893
  95.06046 5989 1.002
  95.97608 155482 25.999
  96.02074 13815 2.31
  96.9937 117195 19.597
  96.99396 96228 16.091
  97.00746 195165 32.635
  97.02853 22720 3.799
  97.06493 10283 1.719
  97.4936 11070 1.851
  97.97325 28522 4.769
  98.0152 556694 93.089
  98.03628 61570 10.296
  98.05997 13196 2.207
  98.10455 16441 2.749
  99.02305 17159 2.869
  99.0442 10871 1.818
  99.06776 19592 3.276
  102.04635 34487 5.767
