ACCESSION:  MSBNK-NILU-NL0111
RECORD_TITLE: TBPH; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: TBPH
CH$NAME: Bis(2-ethylhexyl) tetrabromophthalate
CH$COMPOUND_CLASS: Non-Natural Product; Brominated Flame Retardant
CH$FORMULA: C24H34Br4O4
CH$EXACT_MASS: 701.91906
CH$SMILES: CCCCC(CC)COC(=O)C1=C(C(=C(C(=C1Br)Br)Br)Br)C(=O)OCC(CC)CCCC
CH$IUPAC: InChI=1S/C24H34Br4O4/c1-5-9-11-15(7-3)13-31-23(29)17-18(20(26)22(28)21(27)19(17)25)24(30)32-14-16(8-4)12-10-6-2/h15-16H,5-14H2,1-4H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 3388.515
MS$FOCUSED_ION: BASE_PEAK 83.08565
PK$SPLASH: splash10-0089-9610000000-54cee88f26879634a04c
PK$NUM_PEAK: 567
PK$PEAK: m/z int. rel.int.
  51.02309 88969 4.534
  53.03861 442771 22.564
  54.0465 484083 24.67
  55.01796 1412251 71.97
  55.05433 11241203 572.867
  56.02573 94012 4.791
  56.05771 506184 25.796
  56.0621 2993648 152.56
  57.0336 542279 27.635
  57.06552 134060 6.832
  57.0699 10117256 515.589
  58.07331 515111 26.251
  59.03126 141132 7.192
  59.04924 229347 11.688
  60.02061 441991 22.524
  61.01048 95361 4.86
  61.02851 188797 9.621
  63.02321 77149 3.932
  65.03868 618104 31.499
  66.04652 583462 29.734
  67.05421 10113610 515.403
  68.02582 97906 4.989
  68.05775 630182 32.115
  68.06211 1779828 90.702
  69.03356 568554 28.974
  69.06544 155886 7.944
  69.06991 10276121 523.685
  70.04144 191610 9.765
  70.07339 627674 31.987
  70.07777 14764395 752.413
  71.04914 470524 23.979
  71.08115 923577 47.067
  71.08562 12497504 636.889
  72.08892 637172 32.471
  73.02852 2051160 104.53
  73.04694 3134866 159.757
  73.06488 179637 9.155
  74.01526 158141 8.059
  74.03628 220787 11.252
  74.04653 247068 12.591
  74.0503 76669 3.907
  75.02617 380669 19.399
  75.04379 101089 5.152
  76.03086 193130 9.842
  77.00542 118387 6.033
  77.0386 2103367 107.19
  78.04198 148032 7.544
  78.0466 1466166 74.718
  78.91786 248466 12.662
  79.05426 6944972 353.925
  79.92565 295847 15.077
  80.04947 89395 4.556
  80.05776 360543 18.374
  80.06216 1809520 92.216
  80.91596 193463 9.859
  81.03365 268148 13.665
  81.06989 14179915 722.627
  81.92374 250889 12.786
  82.04148 191280 9.748
  82.07341 819330 41.754
  82.07777 7451387 379.732
  83.04931 1756015 89.489
  83.08123 577557 29.433
  83.08565 19603104 999
  84.05251 88485 4.509
  84.05706 1496733 76.275
  84.08892 1331108 67.835
  84.09344 9422429 480.179
  85.02847 199492 10.166
  85.06046 123859 6.312
  85.0649 531107 27.066
  85.09688 762743 38.87
  85.1013 1312454 66.884
  86.03631 173312 8.832
  87.04414 1597954 81.434
  89.03864 200243 10.205
  90.04662 72628 3.701
  91.05425 6468342 329.635
  92.05782 467182 23.808
  92.06207 1115702 56.858
  93.07015 4657452 237.35
  94.0652 105198 5.361
  94.0733 404118 20.594
  94.07791 1211295 61.729
