ACCESSION: MSBNK-NILU-NL0014
RECORD_TITLE: Galaxolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Galaxolide
CH$NAME: 1,3,4,6,7,8-Hexahydro-4,6,6,7,8,8-hexamethylcyclopenta-(g)-2-benzopyran
CH$COMPOUND_CLASS: Non-Natural Product; Polycyclic musk
CH$FORMULA: C18H26O
CH$EXACT_MASS: 258.19837
CH$SMILES: CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C
CH$IUPAC: InChI=1S/C18H26O/c1-11-9-19-10-13-7-15-16(8-14(11)13)18(5,6)12(2)17(15,3)4/h7-8,11-12H,9-10H2,1-6H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 243.1743
PK$SPLASH: splash10-0006-2930000000-ad543e82c18e7ffd50dc
PK$NUM_PEAK: 844
PK$PEAK: m/z int. rel.int.
  50.01513 4720 1
  50.2789 3930 1
  50.57565 3230 1
  50.60437 6671 1
  51.02294 28304 6
  52.02632 6268 1
  52.03079 10190 2
  52.48944 3848 1
  52.79761 3506 1
  53.00222 4084 1
  53.03862 50134 11
  53.31253 3609 1
  53.66516 2908 1
  53.90608 3189 1
  54.03386 7395 2
  54.04642 12733 3
  54.38034 3592 1
  55.01788 107144 23
  55.05426 159440 34
  56.02569 6913 1
  56.04947 4627 1
  56.05761 13135 3
  56.06208 49746 11
  56.85595 11943 3
  57.03352 26717 6
  57.05734 3580 1
  57.06991 150205 32
  57.52686 7986 2
  57.76898 3269 1
  58.04139 4970 1
  58.07327 7844 2
  59.04916 10557 2
  60.02063 22830 5
  60.4337 3455 1
  60.91758 3936 1
  61.02843 44674 10
  62.01513 17956 4
  62.62808 4014 1
  63.02293 41993 9
  63.96141 4010 1
  64.01826 3817 1
  64.0308 9095 2
  65.0386 143103 31
  66.04195 10185 2
  66.04644 39838 9
  67.05425 259966 56
  68.02573 8611 2
  68.04955 6307 1
  68.05762 18389 4
  68.0621 27985 6
  68.99469 7933 2
  69.03352 24893 5
  69.05733 4209 1
  69.0699 141377 31
  69.52461 4780 1
  70.04137 29653 6
  70.06517 7489 2
  70.07327 7613 2
  70.07775 49319 11
  71.01275 10203 2
  71.0386 6812 1
  71.04918 11815 3
  71.08556 26432 6
  73.02844 73299 16
  73.04684 52331 11
  73.06488 4869 1
  73.12726 3883 1
  73.95967 3208 1
  74.01511 64596 14
  74.03625 28804 6
  74.04639 4576 1
  74.58285 3409 1
  75.01038 3966 1
  75.02297 52297 11
  75.02611 13694 3
  76.03078 102133 22
  76.53241 4392 1
  77.03413 4789 1
  77.03858 502898 109
  78.03388 10532 2
  78.04197 35321 8
  78.04643 488050 105
  78.8315 3937 1
  79.00101 4897 1
  79.04167 9789 2
  79.04979 36725 8
  79.05424 470623 102
  80.02567 3710 1
  80.04949 28624 6
  80.0576 35881 8
  80.06207 71515 15
  81.03355 26289 6
  81.05287 5136 1
  81.05733 12616 3
  81.06544 4038 1
  81.06992 317619 69
  81.52689 8713 2
  81.73692 3580 1
  82.04135 20531 4
  82.06515 25390 5
  82.07327 21541 5
  82.07774 57013 12
  82.53468 9825 2
  83.03857 16600 4
