ACCESSION: MSBNK-NILU-NL0001
RECORD_TITLE: 6:2 FTI; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 6:2 FTI
CH$NAME: 1H,1H,2H,2H-Perfluorohexyl iodide
CH$COMPOUND_CLASS: Non-Natural Product
CH$FORMULA: C6H4F9I
CH$EXACT_MASS: 373.92140
CH$SMILES: C(CI)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F
CH$IUPAC: InChI=1S/C6H4F9I/c7-3(8,1-2-16)4(9,10)5(11,12)6(13,14)15/h1-2H2
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 843.5806
MS$FOCUSED_ION: BASE_PEAK 140.9195
PK$SPLASH: splash10-004i-4910000000-f9aa6e9b639ceb36f7f3
PK$NUM_PEAK: 177
PK$PEAK: m/z int. rel.int.
51.0041 11201716 104.644
52.00749 316129 2.953
56.00571 245709 2.295
57.01353 3022617 28.237
59.02918 2958749 27.64
64.01193 1157512 10.813
65.01971 20619542 192.623
66.02312 606856 5.669
66.99901 138378 1.293
68.98414 209187 1.954
68.99465 79819040 745.653
69.01351 314806 2.941
69.99806 960314 8.971
70.02137 141354 1.32
73.99627 330621 3.089
74.98773 258808 2.418
75.0041 7010634 65.492
76.01195 933258 8.718
77.00732 234902 2.194
77.01973 89532488 836.394
77.0386 192432 1.798
78.02312 6444309 60.201
79.03541 1199299 11.204
80.9947 156633 1.463
81.01357 129179 1.207
82.00251 415838 3.885
83.01033 1320493 12.336
87.00413 158772 1.483
88.01195 2034507 19.006
89.01974 10057650 93.956
90.02763 1163931 10.873
92.0621 175010 1.635
92.99473 5876059 54.893
93.01473 1014319 9.476
93.99808 364748 3.407
95.01032 17685508 165.214
96.01372 618477 5.778
96.98966 4932633 46.08
97.02607 398896 3.726
99.00417 470492 4.395
99.99308 16338584 152.632
101.00098 813277 7.597
101.01983 873204 8.157
106.00253 515139 4.812
107.01037 1756344 16.407
108.01815 8309908 77.629
109.02599 11497570 107.408
110.02939 561901 5.249
111.00526 246796 2.306
111.99311 1133714 10.591
113.00086 18547514 173.267
114.0043 551317 5.15
115.01656 10965352 102.436
116.01994 316650 2.958
116.99583 1636764 15.29
118.99146 32846794 306.848
119.01035 5300778 49.519
119.99486 670078 6.26
120.0182 894811 8.359
121.026 130851 1.222
123.99313 498588 4.658
125.00093 575846 5.379
125.02087 118619 1.108
126.00874 1447893 13.526
126.90389 60244912 562.795
127.01653 10107793 94.425
127.91171 49835252 465.55
128.01993 486674 4.546
128.91959 1031815 9.639
130.99144 56561260 528.383
131.99486 2002942 18.711
133.00714 2449203 22.88
137.00092 3284830 30.686
138.00873 668513 6.245
138.90398 903767 8.443
139.01652 7476952 69.848
139.91176 1364949 12.751
140.01985 656402 6.132
140.9195 106938840 999
140.95078 119851 1.12
141.92297 1406242 13.137
142.9915 772443 7.216
143.01146 308922 2.886
143.99933 302341 2.824
145.00705 16537111 154.486
146.01048 672058 6.278
146.98639 156863 1.465
147.02277 340900 3.185
149.98987 378213 3.533
150.0087 576179 5.383
150.99773 189025 1.766
151.01657 339287 3.17
151.91174 499177 4.663
152.91957 1990232 18.592
153.92735 4373146 40.853
154.9351 54041404 504.843
