ACCESSION: MSBNK-NILU-NL0011
RECORD_TITLE: Phantolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Phantolide
CH$NAME: 6-Acetyl-1,1,2,3,5-hexamethyldihydroindene
CH$COMPOUND_CLASS: Non-Natural Product; Polycyclic musk
CH$FORMULA: C17H24O
CH$EXACT_MASS: 244.18272
CH$SMILES: CC1C(C2=C(C1(C)C)C=C(C(=C2)C)C(=O)C)(C)C
CH$IUPAC:InChI=1S/C17H24O/c1-10-8-14-15(9-13(10)11(2)18)17(6,7)12(3)16(14,4)5/h8-9,12H,1-7H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 229.1586
PK$SPLASH: splash10-004i-0930000000-4a6b1531296cf559f155
PK$NUM_PEAK: 594
PK$PEAK: m/z int. rel.int.
50.0153 2548 0.537
51.02295 17993 3.792
51.63915 14532 3.062
51.63915 12151 2.561
51.63915 12044 2.538
51.63915 14510 3.058
53.03861 3729 0.786
54.04643 6762 1.425
54.04643 6801 1.433
54.04643 6762 1.425
54.04643 6333 1.334
55.05426 49752 10.484
55.05426 49732 10.48
55.05426 50253 10.59
55.05426 49764 10.487
55.05426 50005 10.537
56.06207 13403 2.824
56.06207 13390 2.822
56.06207 13403 2.824
56.06207 13401 2.824
57.0699 128266 27.029
57.0699 128105 26.995
57.0699 128289 27.034
57.0699 128435 27.065
57.0699 127903 26.953
58.07327 9344 1.969
58.07327 9285 1.957
58.07327 8985 1.893
59.04915 4529 0.954
59.04915 4254 0.896
60.02062 1782 0.376
61.00729 842 0.178
61.02843 16 0.003
61.02843 377 0.079
62.01514 1783 0.376
63.02294 6842 1.442
64.03074 2988 0.63
64.03074 2988 0.63
64.03074 2879 0.607
65.03859 17911 3.774
66.04643 3345 0.705
66.04643 3345 0.705
66.04643 2306 0.486
67.05424 16981 3.578
67.05424 16981 3.578
67.05424 16981 3.578
67.05424 17329 3.652
68.0621 5145 1.084
68.0621 5145 1.084
68.0621 5186 1.093
68.0621 5150 1.085
70.07774 2873 0.605
70.07774 2779 0.586
70.07774 2873 0.605
70.07774 2875 0.606
70.07774 1329 0.28
73.04683 7123 1.501
73.04683 7128 1.502
73.04683 7071 1.49
73.04683 7104 1.497
73.04683 6973 1.469
74.01511 5917 1.247
74.01511 6079 1.281
76.03077 17156 3.615
76.03077 16938 3.569
76.03077 17178 3.62
76.03077 17145 3.613
77.03857 122671 25.85
77.03857 122134 25.737
77.03857 122816 25.881
77.03857 124304 26.194
77.03857 122658 25.847
78.04642 36446 7.68
78.04642 36446 7.68
78.04642 36364 7.663
79.05423 54040 11.388
79.05423 54065 11.393
79.05423 54028 11.385
79.05423 53827 11.343
80.06206 605 0.127
80.06206 605 0.127
80.06206 605 0.127
80.06206 633 0.133
80.06206 605 0.127
81.0699 18879 3.978
81.0699 18503 3.899
81.0699 18384 3.874
81.0699 18748 3.951
81.0699 18879 3.978
82.07773 2818 0.594
82.07773 2810 0.592
82.07773 2891 0.609
82.07773 2810 0.592
82.07773 1292 0.272
84.09339 6890 1.452
84.09339 6890 1.452
84.09339 6890 1.452
85.10118 683 0.144
85.10118 18 0.004
