ACCESSION: MSBNK-NILU-NL0085
RECORD_TITLE: PCB-123; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-123
CH$NAME: 2',3,4,4',5-Pentachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H5Cl5
CH$EXACT_MASS: 323.88339
CH$SMILES: C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H5Cl5/c13-7-1-2-8(9(14)5-7)6-3-10(15)12(17)11(16)4-6/h1-5H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2132.118
AC$CHROMATOGRAPHY: RETENTION_TIME 17.48565
MS$FOCUSED_ION: BASE_PEAK 325.8801
PK$SPLASH: splash10-004i-1948000000-7dfc7b18fba072ac7099
PK$NUM_PEAK: 269
PK$PEAK: m/z int. rel.int.
  52.03077 31462 2.497
  53.00227 19191 1.523
  54.49074 20178 1.602
  55.01785 44951 3.568
  55.05423 119227 9.464
  57.0335 22188 1.761
  58.0733 25766 2.045
  61.00726 87227 6.924
  63.0229 31693 2.516
  63.96144 14049 1.115
  64.96922 34184 2.714
  66.02406 85224 6.765
  67.04169 28994 2.302
  68.0258 16953 1.346
  68.04959 52298 4.151
  68.0621 80393 6.382
  68.99464 14362 1.14
  69.03352 24140 1.916
  69.05742 39557 3.14
  69.06991 60808 4.827
  71.01281 23825 1.891
  71.08561 22436 1.781
  74.01521 332639 26.405
  75.023 282467 22.422
  76.03078 42553 3.378
  77.03857 113565 9.015
  77.98792 24714 1.962
  79.02745 148454 11.784
  79.05421 32320 2.566
  80.04944 40845 3.242
  80.06209 44140 3.504
  80.96904 88409 7.018
  81.0336 430037 34.136
  81.07002 132219 10.495
  81.46813 72042 5.719
  83.07299 28210 2.239
  83.08561 115952 9.204
  83.9995 394218 31.293
  84.47835 64771 5.141
  84.98402 44563 3.537
  85.06475 16255 1.29
  85.10124 51301 4.072
  85.97328 27811 2.208
  86.01524 210084 16.676
  87.02286 325009 25.799
  88.05186 33281 2.642
  90.04647 58543 4.647
  91.05436 41296 3.278
  92.00344 1581285 125.522
  92.0622 37409 2.969
  92.50514 164479 13.056
  93.00211 442264 35.107
  93.0387 24753 1.965
  93.50378 63847 5.068
  95.99953 91668 7.277
  96.08086 46981 3.729
  96.09352 40135 3.186
  96.98418 75453 5.989
  97.02855 55684 4.42
  97.52203 35587 2.825
  97.97327 48794 3.873
  98.01519 211049 16.753
  98.03629 42286 3.357
  98.98103 67381 5.349
  99.02296 597395 47.421
  101.0599 17010 1.35
  102.00075 16659 1.322
  102.04661 31309 2.485
  103.05427 70485 5.595
  104.02568 31509 2.501
  106.04186 88910 7.058
  108.08094 31775 2.522
  108.09335 15845 1.258
  108.94215 19563 1.553
  109.05237 46854 3.719
  109.10131 15332 1.217
  110.01522 88700 7.041
  110.07252 25831 2.05
  110.48428 116969 9.285
  111.02287 75558 5.998
  112.01548 35274 2.8
  113.03856 34715 2.756
  114.50264 84638 6.719
  115.00409 73831 5.861
  115.05437 44610 3.541
  117.00113 25251 2.004
  117.06979 65541 5.203
  118.0377 107778 8.555
