ACCESSION: MSBNK-NILU-NL0121
RECORD_TITLE: 2,3-Dibromopropyl-2,4,6-tribromophenyl ether; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 2,3-Dibromopropyl-2,4,6-tribromophenyl ether
CH$NAME: 1,3,5-tribromo-2-(2,3-dibromopropyl)-4-[2,4,6-tribromo-3-(2,3-dibromopropyl)phenoxy]benzene
CH$COMPOUND_CLASS: Non-Natural Product; Brominated flame retardant
CH$FORMULA: C18H12Br10O
CH$EXACT_MASS: 1033.27219
CH$SMILES: C1=C(C(=C(C(=C1Br)OC2=C(C=C(C(=C2Br)CC(CBr)Br)Br)Br)Br)CC(CBr)Br)Br
CH$IUPAC: InChI=1S/C18H12Br10O/c19-5-7(21)1-9-11(23)3-13(25)17(15(9)27)29-18-14(26)4-12(24)10(16(18)28)2-8(22)6-20/h3-4,7-8H,1-2,5-6H2
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2418.688
MS$FOCUSED_ION: BASE_PEAK 120.94693
PK$SPLASH: splash10-00u6-1945000000-d5409fb18721f5386b42 
PK$NUM_PEAK: 238
PK$PEAK: m/z int. rel.int.
  51.02297 94159 4.607
  53.00226 100652 4.925
  53.03864 49445 2.419
  54.04642 34798 1.703
  55.05434 379147 18.551
  57.03359 37862 1.853
  60.0206 38155 1.867
  61.00739 457440 22.382
  62.01522 2740493 134.088
  63.02293 934464 45.722
  65.03856 39847 1.95
  66.04639 25962 1.27
  67.05421 114365 5.596
  69.06992 73549 3.599
  73.00741 59375 2.905
  74.01509 1962140 96.004
  75.02303 1150014 56.268
  76.03084 366451 17.93
  77.03861 903211 44.193
  78.04642 243830 11.93
  78.9179 830421 40.631
  79.92566 1300912 63.651
  80.06216 34019 1.665
  80.91577 851278 41.652
  81.92356 1231386 60.25
  83.08547 74587 3.649
  87.04413 80959 3.961
  88.0309 41794 2.045
  89.03863 78064 3.82
  89.05981 39180 1.917
  90.01017 581704 28.462
  91.0179 237652 11.628
  91.05426 34044 1.666
  92.93345 1261120 61.704
  94.93143 1201200 58.773
  95.04919 22881 1.12
  96.0934 73098 3.577
  98.03645 82106 4.017
  99.11688 49700 2.432
  101.03879 90521 4.429
  101.05983 32921 1.611
  102.04649 1211037 59.254
  103.05446 971597 47.539
  104.06205 244345 11.955
  104.93346 119897 5.866
  106.93137 144947 7.092
  108.94719 40477 1.98
  109.1012 47355 2.317
  110.07269 26766 1.31
  115.05393 55851 2.733
  115.05426 72268 3.536
  115.92586 526306 25.751
  116.06228 91789 4.491
  116.93353 662836 32.431
  117.07001 276079 13.508
  117.92374 569883 27.883
  118.07784 74773 3.659
  118.93156 688285 33.677
  118.94927 20291744 992.841
  119.08554 86165 4.216
  119.95267 599532 29.334
  120.05702 49514 2.423
  120.94693 20417632 999
  121.95041 646609 31.637
  122.03644 21056 1.03
  125.05981 20592 1.008
  125.09622 26322 1.288
  127.92582 195638 9.572
  129.04475 251642 12.312
  129.92372 156340 7.649
  130.04141 262310 12.834
  130.9129 109056 5.336
  130.93138 86824 4.248
  131.04929 2219834 108.613
  132.05257 308615 15.1
  132.09335 72090 3.527
  132.91063 135788 6.644
  133.01352 32696 1.6
