ACCESSION: MSBNK-NILU-NL0118
RECORD_TITLE: 2-Ethylhexyl 2,3,4,5-Tetrabromobenzoate; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 2-Ethylhexyl 2,3,4,5-Tetrabromobenzoate
CH$NAME: Benzoic acid, 2,3,4,5-tetrabromo-, 2-ethylhexyl ester
CH$COMPOUND_CLASS: Non-Natural Product; Brominated Flame Retardant
CH$FORMULA: C15H18Br4O2
CH$EXACT_MASS: 545.80403
CH$SMILES: CCCCC(CC)COC(=O)C1=CC(=C(C(=C1Br)Br)Br)Br
CH$IUPAC: InChI=1S/C15H18Br4O2/c1-3-5-6-9(4-2)8-21-15(20)10-7-11(16)13(18)14(19)12(10)17/h7,9H,3-6,8H2,1-2H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2781.715
MS$FOCUSED_ION: BASE_PEAK 70.07777
PK$SPLASH: splash10-0089-9111200000-aab4ca77d795742c764a
PK$NUM_PEAK: 219
PK$PEAK: m/z int. rel.int.
  51.02299 64130 2
  53.03864 677515 20
  54.0465 183056 6
  55.05422 16562220 500
  56.06209 5788220 175
  57.03359 48389 1
  57.06991 5454027 165
  58.07327 272366 8
  65.03858 187796 6
  66.04641 90601 3
  67.05422 4046620 122
  68.06213 683002 21
  69.06991 6699080 202
  70.07777 33073522 999
  71.08564 4510752 136
  72.08894 175030 5
  73.00741 435901 13
  73.04694 65766 2
  74.01508 704739 21
  75.02301 189308 6
  77.03862 233402 7
  78.9179 337201 10
  79.05427 173627 5
  79.92566 516112 16
  80.91576 406742 12
  81.0699 578453 17
  81.92357 593938 18
  82.07778 6758242 204
  83.08546 24577764 742
  84.09345 17660130 533
  85.0967 920638 28
  86.03633 68508 2
  87.04414 90229 3
  91.05427 111427 3
  93.06993 278772 8
  95.04921 59860 2
  95.08574 85499 3
  96.05704 41397 1
  96.0934 208463 6
  97.02841 73955 2
  97.1013 1897035 57
  98.03643 68600 2
  98.10475 193579 6
  99.04414 77470 2
  99.08065 37935 1
  101.00231 99514 3
  103.05445 123702 4
  104.06205 180740 5
  105.07005 232067 7
  106.07786 35901 1
  107.08556 106532 3
  109.10119 344362 10
  110.10899 152210 5
  111.11698 221179 7
  112.1249 6469516 195
  113.05968 55102 2
  113.12819 535825 16
  115.05392 325127 10
  115.05425 492194 15
  116.06232 117267 4
  117.03672 46619 1
  117.06967 591392 18
  117.07002 419553 13
  118.07784 160419 5
  119.08554 313306 9
  121.10128 198858 6
  123.04408 36339 1
  123.08063 35627 1
  126.06759 95461 3
  127.05398 36285 1
  127.07553 40216 1
  127.92551 88751 3
  128.06226 68569 2
  129.06957 370528 11
  129.06995 106277 3
  130.07768 137907 4
  131.08554 203724 6
  133.0135 37377 1
  133.10123 127769 4
  134.10907 66143 2
  135.11702 77971 2
  137.05963 66037 2
  137.13243 74567 2
  139.07564 53161 2
  139.14828 54225 2
  140.93375 146831 4
  141.06988 124646 4
  142.07788 60580 2
  142.93158 60571 2
  143.08484 40628 1
  143.08577 142458 4
  145.10107 212572 6
  146.10919 73220 2
  147.0658 80945 2
  149.02348 876568 26
  150.02686 83460 3
  151.9259 4224206 128
  152.93341 984408 30
