ACCESSION: MSBNK-NILU-NL0099
RECORD_TITLE: PCB-37; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-37
CH$NAME: 3,4,4'-Trichlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H7Cl3
CH$EXACT_MASS: 255.96133
CH$SMILES: C1=CC(=CC=C1C2=CC(=C(C=C2)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H7Cl3/c13-10-4-1-8(2-5-10)9-3-6-11(14)12(15)7-9/h1-7H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1929.175
AC$CHROMATOGRAPHY: RETENTION_TIME 13.9264
MS$FOCUSED_ION: BASE_PEAK 186.0228
PK$SPLASH: splash10-0k9i-1930000000-5230b6ba9e074add619c
PK$NUM_PEAK: 223
PK$PEAK: m/z int. rel.int.
  51.02306 41148 1.437
  54.39898 64641 2.258
  55.01783 65718 2.296
  55.05431 219510 7.668
  56.04945 31437 1.098
  56.06206 583454 20.381
  57.06988 500018 17.467
  61.00737 132345 4.623
  62.01519 249842 8.728
  63.02288 152801 5.338
  63.9886 166205 5.806
  64.48792 129870 4.537
  65.03854 28911 1.01
  66.04649 34317 1.199
  67.05433 186428 6.512
  68.05757 40243 1.406
  68.06205 68489 2.392
  69.06988 65165 2.276
  72.98392 165473 5.78
  73.00736 103892 3.629
  74.01519 1420788 49.632
  74.98096 58212 2.034
  75.02296 3501906 122.33
  75.52473 262615 9.174
  76.03076 326133 11.393
  77.03854 270144 9.437
  78.04188 33535 1.171
  78.04651 71058 2.482
  79.05418 88819 3.103
  80.00347 323372 11.296
  81.06999 114183 3.989
  83.97616 175142 6.118
  83.99947 102712 3.588
  84.08072 36324 1.269
  84.98399 306123 10.694
  85.00735 308626 10.781
  85.97325 56803 1.984
  86.01516 542980 18.968
  86.98105 91525 3.197
  87.02306 648127 22.641
  88.03078 84028 2.935
  89.03851 71708 2.505
  89.53006 337338 11.784
  91.05433 161277 5.634
  92.00342 760918 26.581
  92.5075 192699 6.731
  93.01124 3183731 111.216
  93.05746 31767 1.11
  93.06999 132177 4.617
  93.51298 371794 12.988
  94.00996 936350 32.709
  94.04128 58806 2.054
  94.07777 34863 1.218
  94.51143 104484 3.65
  96.00429 37772 1.319
  96.03383 31468 1.099
  96.08086 34480 1.204
  96.98411 389879 13.619
  97.00744 91744 3.205
  97.9826 120106 4.196
  98.01515 1139083 39.791
  99.02303 1504995 52.573
  100.0307 413770 14.454
  101.00863 93758 3.275
  101.03859 167620 5.855
  105.06985 51318 1.793
  106.06527 30838 1.077
  106.07787 90360 3.157
  106.51046 606312 21.18
  106.94508 56276 1.966
  107.01218 52515 1.834
  107.50915 167886 5.865
  107.9761 134118 4.685
  108.09333 38527 1.346
  108.98396 367538 12.839
  109.00742 133846 4.676
  109.99196 2884109 100.749
  110.01519 319711 11.168
  110.49358 484634 16.929
  110.9902 1973707 68.946
  111.02285 576895 20.152
  111.49204 355207 12.408
  111.98872 299596 10.466
  112.02626 42442 1.483
  113.03851 409620 14.309
  114.0463 123151 4.302
  114.97224 48557 1.696
  115.05432 99299 3.469
  117.06974 80310 2.805
