ACCESSION: MSBNK-NILU-NL0008
RECORD_TITLE: 10:2-FTI; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 10:2-FTI
CH$NAME: 1H,1H,2H,2H-Perfluorodecyl iodide
CH$COMPOUND_CLASS: Non-Natural Product; Fluorinated alkyl iodide
CH$FORMULA: C12H4F21I
CH$EXACT_MASS: 673.90224
CH$SMILES: C(CI)C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
CH$IUPAC: InChI=1S/C10H4F17I/c11-3(12,1-2-28)4(13,14)5(15,16)6(17,18)7(19,20)8(21,22)9(23,24)10(25,26)27/h1-2H2
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1094.851
MS$FOCUSED_ION: BASE_PEAK 77.01976
PK$SPLASH: splash10-00or-4900000000-85e76ee8b8b17123da70
PK$NUM_PEAK: 204
PK$PEAK: m/z int. rel.int.
51.00412 16638420 99.523
52.0075 352722 2.11
56.00575 233860 1.399
57.01355 2830882 16.933
59.02919 6297674 37.67
64.01196 1293747 7.739
65.01972 38896588 232.661
66.02312 987843 5.909
66.99902 363172 2.172
68.9843 253871 1.519
68.99468 137144208 820.33
69.00531 324215 1.939
69.99808 1836542 10.985
73.99628 347203 2.077
74.98774 579618 3.467
75.00414 7631450 45.648
76.01195 1311147 7.843
77.00753 376077 2.25
77.01976 167014544 999
77.03861 392323 2.347
78.02314 11174965 66.843
79.03542 5629762 33.675
80.03876 185088 1.107
80.99471 434589 2.599
82.00253 586204 3.506
83.01035 1909178 11.42
88.01198 2371336 14.184
89.01976 15277155 91.381
90.02765 1731700 10.358
92.99475 10090247 60.355
93.01475 2821741 16.878
93.99812 586851 3.51
95.01035 27273528 163.137
96.01374 791704 4.736
96.98967 12608251 75.416
97.02608 1237982 7.405
97.99304 192189 1.15
99.0042 354015 2.118
99.99309 30579134 182.91
101.001 1649477 9.866
101.01983 1390343 8.316
106.00259 722543 4.322
107.01039 2428806 14.528
108.0182 10281550 61.499
109.02601 23043612 137.836
110.02939 1133276 6.779
111.00531 750617 4.49
111.99313 2239912 13.398
113.00089 30417920 181.945
114.00434 1075607 6.434
115.01657 25399412 151.927
116.01997 897551 5.369
116.99586 4236440 25.34
118.99148 80758792 483.06
119.01039 8504385 50.869
119.9949 2084709 12.47
120.01824 1423973 8.518
121.02602 365299 2.185
123.99314 976380 5.84
125.00098 749240 4.482
125.02092 750130 4.487
126.00875 1794587 10.734
126.90389 63469848 379.646
127.01653 31286710 187.142
127.91172 73048768 436.942
128.01997 1274982 7.626
128.91959 907530 5.428
128.99583 214407 1.282
130.99149 147395616 881.649
131.99489 5293182 31.661
132.01813 222565 1.331
133.00717 7404312 44.289
137.00095 4943885 29.572
138.00871 1277864 7.644
138.90398 761883 4.557
139.01656 14584442 87.237
139.91184 977990 5.85
140.01991 1333761 7.978
140.91952 148364768 887.446
141.923 1789277 10.703
142.99152 5326572 31.861
143.01157 298621 1.786
143.99931 731088 4.373
145.00711 22370896 133.812
146.0105 988490 5.913
146.9864 1610555 9.634
147.02277 2388902 14.289
149.9899 817955 4.893
150.00873 737318 4.41
