ACCESSION: MSBNK-NILU-NL0006
RECORD_TITLE: 8:2-FTBr; GC-EI-FT; MS; Positive
DATE: 2023.09.07
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 8:2-FTBr
CH$NAME: 2-Perfluorooctyl ethyl bromide
CH$COMPOUND_CLASS: Non-Natural Product; Per- and Polyfluoroalkyl Substance (PFAS)
CH$FORMULA: C10H4BrF17
CH$EXACT_MASS: 525.92249
CH$SMILES: C(CBr)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
CH$IUPAC: InChI=1S/C10H4BrF17/c11-2-1-3(12,13)4(14,15)5(16,17)6(18,19)7(20,21)8(22,23)9(24,25)10(26,27)28/h1-2H2
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 866.4648
MS$FOCUSED_ION: BASE_PEAK 77.01971
PK$SPLASH: splash10-05r0-9800000000-00c8a58d8c1d487ef885
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  51.0041 12533072 44
  52.0075 313470 1
  57.01354 2642350 9
  59.02919 1842620 7
  64.01195 1202551 4
  65.01971 28128430 100
  66.02314 716983 3
  68.99464 96660872 343
  69.00507 328418 1
  69.99808 1064024 4
  73.99628 323774 1
  74.98779 409183 1
  75.00412 7396896 26
  76.01195 1210370 4
  77.00707 986360 3
  77.01971 281563360 999
  77.0321 1288267 5
  78.02312 12191976 43
  78.91783 1680126 6
  79.03542 595546 2
  79.92564 1398946 5
  80.9158 1692431 6
  80.99473 324843 1
  81.92362 1495242 5
  82.00252 559119 2
  83.01035 1219945 4
  88.01197 2001506 7
  89.01976 9185570 33
  90.02765 1023659 4
  90.91787 313455 1
  91.92566 603130 2
  92.91583 402462 1
  92.93349 61610860 219
  92.99474 8592424 30
  93.01476 1798481 6
  93.92367 669231 2
  93.9369 705895 3
  93.99809 351781 1
  94.93143 57441376 204
  95.01035 20073632 71
  95.93481 601676 2
  96.01374 697197 2
  96.98968 7042943 25
  97.02607 755901 3
  99.00417 399337 1
  99.9931 26558510 94
  101.00101 1222643 4
  101.01983 820967 3
  104.93353 1847147 7
  105.94134 1760352 6
  106.00259 563850 2
  106.93147 1804552 6
  106.9491 47624368 169
  107.01038 1978928 7
  107.93929 1953272 7
  107.95249 1142282 4
  108.01818 7325014 26
  108.94707 51196728 182
  109.02602 11378811 40
  109.95049 1348398 5
  110.02939 555073 2
  110.92405 13892269 49
  111.00528 485614 2
  111.99313 1749536 6
  112.92199 13841537 49
  113.00089 18927410 67
  114.00431 732481 3
  115.01656 19082762 68
  116.01995 582505 2
  116.99583 2352950 8
  118.99148 52948960 188
  119.01037 5692836 20
  119.9949 1025073 4
  120.0182 969625 3
  123.99312 719575 3
  124.93973 2751192 10
  125.00095 523717 2
  125.0209 328378 1
  126.00875 1301722 5
  126.93767 2731082 10
  127.01654 15837783 56
  128.01993 750683 3
  128.91461 6235894 22
  130.9126 5758675 20
  130.99144 93646424 332
  131.99487 3103747 11
  133.00716 4794775 17
  134.94402 4881127 17
  136.94203 7692554 27
  137.00093 3114313 11
  137.9454 336920 1
  138.00873 678436 2
  138.93765 3497787 12
  139.01656 5166372 18
  140.01994 483275 2
  142.93025 709411 3
