ACCESSION: MSBNK-NILU-NL0128
RECORD_TITLE: Trixylylphosphate; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Trixylylphosphate
CH$NAME: tris(2,4-dimethylphenyl) phosphate
CH$COMPOUND_CLASS: Non-Natural Product; Organophosphate 
CH$FORMULA: C24H27O4P
CH$EXACT_MASS: 410.16470
CH$SMILES: CC1=CC(=C(C=C1)OP(=O)(OC2=C(C=C(C=C2)C)C)OC3=C(C=C(C=C3)C)C)C
CH$IUPAC: InChI=1S/C24H27O4P/c1-16-7-10-22(19(4)13-16)26-29(25,27-23-11-8-17(2)14-20(23)5)28-24-12-9-18(3)15-21(24)6/h7-15H,1-6H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2829.148
MS$FOCUSED_ION: BASE_PEAK 193.1011
PK$SPLASH: splash10-052f-1920000000-b36ba984aafc8d15f482
PK$NUM_PEAK: 256
PK$PEAK: m/z int. rel.int.
  51.02305 13208 2.841
  53.0387 9155 1.969
  54.04647 21016 4.52
  56.06218 39252 8.442
  57.03356 9941 2.138
  59.03122 12531 2.695
  60.02071 8387 1.804
  63.023 12044 2.59
  65.03867 128639 27.667
  67.05432 170060 36.575
  69.03355 5575 1.199
  69.06988 227135 48.851
  71.08559 64412 13.853
  73.0469 46706 10.045
  74.03623 81431 17.514
  77.03857 526205 113.172
  78.04655 322770 69.419
  80.06211 25195 5.419
  85.02843 49428 10.631
  86.03628 18155 3.905
  86.10461 7152 1.538
  87.04409 119216 25.64
  88.05197 38457 8.271
  89.0205 30535 6.567
  89.0386 42595 9.161
  89.05978 22310 4.798
  91.05443 485803 104.483
  93.0701 244822 52.655
  95.04936 42898 9.226
  97.06505 43166 9.284
  99.04433 90740 19.516
  99.08058 34877 7.501
  103.05439 468410 100.742
  104.06226 80523 17.318
  105.06999 780834 167.936
  106.0414 76687 16.493
  107.04921 284379 61.162
  107.08575 114566 24.64
  108.05699 33437 7.191
  109.06502 38721 8.328
  110.03641 13951 3.001
  110.07271 13773 2.962
  111.08049 101748 21.883
  112.0885 14538 3.127
  113.03838 14197 3.053
  113.0387 31210 6.712
  113.05968 45908 9.874
  115.0545 166510 35.812
  117.01863 18623 4.005
  117.06994 924101 198.749
  118.07777 204417 43.965
  119.04923 71513 15.38
  120.05698 24872 5.349
  121.01364 47328 10.179
  121.06509 2000092 430.166
  121.10122 59174 12.727
  122.03639 9865 2.122
  122.07259 808601 173.908
  122.10908 11318 2.434
  123.04431 47328 10.179
  124.05186 19893 4.278
  124.12494 98588 21.204
  125.02337 15646 3.365
  125.05977 9249 1.989
  125.09618 35130 7.555
  126.04615 17443 3.752
  126.04653 37428 8.05
  128.06218 49316 10.607
  129.06949 611016 131.413
  129.06987 44800 9.635
  131.08585 167470 36.018
  132.09364 109954 23.648
  133.01384 61754 13.282
  133.10117 8540 1.837
  134.10901 39797 8.559
  135.04411 49413 10.627
  135.06265 39937 8.589
  135.08069 129613 27.876
  136.05183 60739 13.063
  137.00874 6762 1.454
  137.09613 44883 9.653
  138.14066 23679 5.093
  139.05392 85702 18.432
  139.05435 43047 9.258
  139.07556 48816 10.499
  141.06978 121222 26.072
  142.07735 110692 23.807
