ACCESSION: MSBNK-NILU-NL0090
RECORD_TITLE: PCB-194; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-194
CH$NAME: 2,2',3,3',4,4',5,5'-Octachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H2Cl8
CH$EXACT_MASS: 425.76647
CH$SMILES: C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl 
CH$IUPAC: InChI=1S/C12H2Cl8/c13-5-1-3(7(15)11(19)9(5)17)4-2-6(14)10(18)12(20)8(4)16/h1-2H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2556.924
AC$CHROMATOGRAPHY: RETENTION_TIME 24.39524
MS$FOCUSED_ION: BASE_PEAK 178.9123
PK$SPLASH: splash10-0573-0933100000-7ebafae3d88e38cffba2
PK$NUM_PEAK: 433
PK$PEAK: m/z int. rel.int.
  51.02293 22889 5.977
  53.03861 7491 1.956
  54.03392 7698 2.01
  55.05432 11889 3.104
  56.02572 18132 4.735
  56.06207 76673 20.021
  58.04136 12608 3.292
  59.03125 6338 1.655
  59.99953 18713 4.886
  60.02062 12052 3.147
  61.00738 111448 29.101
  62.01518 6598 1.723
  63.96141 33025 8.623
  64.03082 13400 3.499
  65.03867 27863 7.275
  66.04649 31074 8.114
  68.02578 21421 5.593
  68.04956 12475 3.258
  68.99478 9587 2.503
  69.05742 35318 9.222
  69.06988 66172 17.279
  71.9762 66826 17.449
  73.00736 446439 116.572
  73.02846 32436 8.47
  74.0152 63840 16.669
  74.03658 11035 2.881
  76.01817 13041 3.405
  78.98634 18005 4.701
  80.04957 28846 7.532
  80.06207 41462 10.826
  81.03358 10810 2.823
  82.53475 14859 3.88
  83.04921 24517 6.402
  83.06039 7889 2.06
  83.9761 156139 40.77
  83.98792 79849 20.85
  83.99948 375135 97.953
  85.0073 466365 121.775
  85.97328 38268 9.992
  86.01523 118912 31.05
  88.05191 13048 3.407
  88.9511 9967 2.602
  89.03873 3916 1.023
  89.98779 603973 157.707
  90.04646 12883 3.364
  90.49178 403321 105.313
  90.98628 211296 55.173
  91.49026 119786 31.278
  94.02883 22895 5.978
  94.96857 156592 40.888
  95.47242 14596 3.811
  95.97631 123783 32.322
  96.00433 134096 35.014
  96.02068 31860 8.319
  96.04447 12223 3.192
  96.05708 10868 2.838
  96.99387 47278 12.345
  97.00746 213371 55.714
  97.02849 4794 1.252
  97.0888 4864 1.27
  98.01513 187179 48.875
  99.02306 12742 3.327
  100.00577 58805 15.355
  101.05987 18426 4.811
  102.04658 21474 5.607
  102.96668 14855 3.879
  103.05425 7415 1.936
  104.04958 13336 3.482
  104.0621 25921 6.768
  104.98235 17812 4.651
  105.93731 51474 13.441
  106.06525 31826 8.31
  106.94504 139503 36.426
  106.96827 109782 28.666
  107.47232 322543 84.221
  107.93426 53881 14.069
  107.97604 936710 244.589
  107.99958 338499 88.387
  108.08093 27280 7.123
  108.47089 243912 63.689
  108.94213 96288 25.142
  108.97462 235181 61.409
  109.00744 671693 175.389
  109.97337 255128 66.618
  110.0152 247991 64.754
  110.03627 28536 7.451
