ACCESSION: MSBNK-NILU-NL0106
RECORD_TITLE: mirex; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: mirex
CH$NAME: Perchloropentacyclodecane
CH$COMPOUND_CLASS: Non-Natural Product
CH$FORMULA: C10Cl12
CH$EXACT_MASS: 539.62623
CH$SMILES: C12(C3(C4(C5(C3(C(C1(C5(C2(C4(Cl)Cl)Cl)Cl)Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C10Cl12/c11-1-2(12)7(17)4(14)3(13,5(1,15)9(7,19)20)6(1,16)10(21,22)8(2,4)18
CH$LINK: ChemOnt CHEMONTID:0001549; Organic compounds; Lipids and lipid-like molecules; Prenol lipids; Monoterpenoids
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
AC$CHROMATOGRAPHY: RETENTION_TIME 22.59673
MS$FOCUSED_ION: BASE_PEAK 271.8095
PK$SPLASH: splash10-00dr-0591000000-8e211448ec048603e05c
PK$NUM_PEAK: 340
PK$PEAK: m/z int. rel.int.
  52.01826 28060 1
  53.03862 52604 3
  55.05432 284694 14
  56.04948 22871 1
  56.06207 601422 30
  57.03359 27486 1
  57.06988 722467 36
  58.70954 99679 5
  59.20872 117979 6
  59.708 104331 5
  59.99952 128755 6
  61.00725 56627 3
  63.96149 59026 3
  64.96836 302835 15
  65.03855 42612 2
  67.45157 129052 7
  67.95071 208882 11
  68.02579 50486 3
  68.45007 153326 8
  68.94943 95269 5
  70.96832 225014 11
  72.96537 96164 5
  73.0469 36961 2
  76.95677 135658 7
  77.9552 159059 8
  77.98772 56096 3
  78.04196 24193 1
  79.04173 34614 2
  79.0542 31580 2
  81.04474 31841 2
  81.93719 132901 7
  82.06512 62686 3
  82.53474 34976 2
  82.96823 198402 10
  83.03661 36251 2
  83.08559 46293 2
  83.4512 140878 7
  83.93424 104109 5
  83.99949 556577 28
  84.04435 78952 4
  84.05696 25909 1
  84.44978 41370 2
  85.00732 149143 8
  86.0152 20656 1
  88.9511 30572 2
  88.96843 107974 5
  91.04176 22569 1
  93.05726 29340 1
  93.93712 274969 14
  94.07781 31200 2
  94.96826 2517244 127
  95.93417 149360 8
  95.96701 501760 25
  96.00437 182171 9
  96.08088 37357 2
  96.96545 689498 35
  96.99386 29671 1
  97.06493 42297 2
  97.94098 20172 1
  98.07275 58598 3
  99.93735 179301 9
  100.00574 65945 3
  100.93571 145745 7
  101.93436 64607 3
  102.96674 78290 4
  103.44416 55850 3
  105.03348 39905 2
  105.93728 705150 36
  106.06529 36488 2
  106.94509 141753 7
  106.96854 116807 6
  107.9342 505146 25
  107.99957 373790 19
  108.94728 66359 3
  109.00743 98250 5
  112.45258 243411 12
  113.05981 26683 1
  113.45122 251144 13
  115.00302 31240 2
  116.9061 3002672 152
  117.42168 1276154 64
  117.92313 86709 4
  117.93724 801850 40
  118.07348 49548 3
  118.07759 93949 5
  118.42026 2089351 105
  118.90311 3244745 164
  118.96818 313511 16
  119.06052 36939 2
  119.41865 1421296 72
  119.93436 587185 30
  119.99962 1113602 56
  120.09348 38326 2
  120.4173 402081 20
  120.90028 1039453 52
  120.96559 82593 4
  120.97738 47280 2
