ACCESSION: MSBNK-NILU-NL0097
RECORD_TITLE: PCB-66;  GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-66
CH$NAME: 2,3',4,4'-Tetrachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H6Cl4
CH$EXACT_MASS: 289.92236
CH$SMILES: C1=CC(=C(C=C1C2=C(C=C(C=C2)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H6Cl4/c13-8-2-3-9(11(15)6-8)7-1-4-10(14)12(16)5-7/h1-6H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1988.805
AC$CHROMATOGRAPHY: RETENTION_TIME 14.98185
MS$FOCUSED_ION: BASE_PEAK 291.9193
PK$SPLASH: splash10-0frf-1890000000-8be6fa54b2f8b41b8780
PK$NUM_PEAK: 237
PK$PEAK: m/z int. rel.int.
  51.02295 37095 2.099
  54.03391 18671 1.057
  54.04647 41258 2.335
  54.99461 149950 8.487
  55.01793 72798 4.12
  55.0543 142147 8.045
  55.49463 69698 3.945
  56.02569 23162 1.311
  56.06206 511102 28.926
  57.03357 49792 2.818
  57.06987 560115 31.7
  58.07327 48750 2.759
  61.00735 189259 10.711
  62.01518 202167 11.442
  63.0229 73706 4.171
  63.96141 36884 2.088
  68.06206 44987 2.546
  72.47876 141902 8.031
  72.97806 407368 23.055
  73.00732 176710 10.001
  73.47731 76450 4.327
  73.51129 83887 4.748
  74.01518 1409501 79.772
  74.03627 18149 1.027
  74.98112 43469 2.46
  75.02296 1674086 94.747
  75.52469 108579 6.145
  76.03078 80384 4.549
  77.00536 29144 1.649
  77.03854 142390 8.059
  78.04651 31654 1.791
  78.99572 78845 4.462
  79.05418 71391 4.04
  82.07769 26637 1.508
  83.97617 254376 14.397
  83.99954 139826 7.914
  84.98398 366220 20.727
  85.00731 430326 24.355
  85.06477 28019 1.586
  85.97324 81679 4.623
  86.01518 584684 33.091
  86.98108 119084 6.74
  87.02306 394651 22.336
  88.03076 24651 1.395
  89.03851 32793 1.856
  91.49963 95413 5.4
  92.0034 2072710 117.307
  92.06216 25991 1.471
  92.50513 331782 18.778
  93.00208 677168 38.325
  93.50372 81457 4.61
  95.97626 72641 4.111
  96.98409 416823 23.591
  97.00742 123432 6.986
  97.05231 18979 1.074
  97.98258 109069 6.173
  98.01514 1508930 85.399
  98.07272 32674 1.849
  99.02303 1669030 94.461
  100.02639 232943 13.184
  106.07784 28609 1.619
  106.51042 343461 19.439
  106.94506 95692 5.416
  107.04935 19190 1.086
  107.50909 92595 5.241
  107.97605 247303 13.996
  108.0932 39399 2.23
  108.94208 86557 4.899
  108.98391 864702 48.939
  109.00738 237734 13.455
  109.98266 306811 17.364
  109.99194 4403695 249.232
  110.01514 451001 25.525
  110.04767 21452 1.214
  110.49359 654484 37.041
  110.9905 2868366 162.338
  111.02312 472374 26.734
  111.49206 356463 20.174
  111.9887 460187 26.045
  112.02656 38944 2.204
  113.03857 208918 11.824
  113.96462 56024 3.171
  115.05432 60579 3.429
  117.07008 31890 1.805
  117.98911 52279 2.959
  118.9981 33467 1.894
  119.95268 84268 4.769
  119.97631 64999 3.679
