ACCESSION: MSBNK-NILU-NL0092
RECORD_TITLE: PCB-128; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-128
CH$NAME: 2,2',3,3',4,4'-Hexachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H4Cl6
CH$EXACT_MASS: 357.84442
CH$SMILES: C1=CC(=C(C(=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H4Cl6/c13-7-3-1-5(9(15)11(7)17)6-2-4-8(14)12(18)10(6)16/h1-4H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2279.716
AC$CHROMATOGRAPHY: RETENTION_TIME 19.99125
MS$FOCUSED_ION: BASE_PEAK 289.9034
PK$SPLASH: splash10-00ko-1953000000-8fa19370eaf4e2ed7c15
PK$NUM_PEAK: 405
PK$PEAK: m/z int. rel.int.
  51.02292 33942 6
  52.01827 7407 1
  53.03861 76275 14
  54.03388 21554 4
  54.04647 17279 3
  54.49084 52122 10
  55.01794 26778 5
  55.05431 140096 26
  56.06206 303896 57
  57.06987 248629 47
  58.04134 18513 3
  58.07328 10217 2
  61.00737 133083 25
  62.0152 45735 9
  63.0229 32236 6
  63.96143 33909 6
  65.03854 21316 4
  67.05433 57827 11
  68.06208 13322 3
  68.99477 8270 2
  70.04138 13075 2
  70.07774 20887 4
  71.97488 72395 14
  71.98782 18200 3
  72.47414 59566 11
  72.98412 59012 11
  73.00736 341914 64
  73.02846 21945 4
  73.5113 216860 41
  74.01518 380790 71
  75.02296 115302 22
  77.03854 17963 3
  77.98791 51102 10
  78.04651 58397 11
  80.04957 28837 5
  80.06207 41226 8
  81.03358 24309 5
  81.06999 40265 8
  82.0651 57648 11
  82.07768 27387 5
  83.03668 9385 2
  83.97614 215383 40
  83.99947 196066 37
  84.04451 21036 4
  84.05694 17375 3
  84.98399 98272 18
  85.0073 435543 82
  85.06473 19025 4
  85.97324 79793 15
  86.01518 325910 61
  86.03619 37000 7
  86.98106 32234 6
  87.02309 66242 12
  89.03852 19936 4
  89.0597 10632 2
  89.95849 39405 7
  90.04647 8474 2
  90.49178 145293 27
  90.99562 183445 34
  91.05432 111432 21
  91.4997 163267 31
  91.99418 57805 11
  92.4982 27715 5
  93.06999 59101 11
  94.02882 6006 1
  94.96824 47671 9
  95.0127 5590 1
  95.08556 8991 2
  95.9762 117270 22
  96.00426 46971 9
  96.05704 19251 4
  96.98406 146108 27
  97.00738 89808 17
  97.05234 8080 2
  98.01514 817884 154
  98.10923 5775 1
  99.02301 249329 47
  99.04416 9377 2
  103.0416 10939 2
  104.02564 16869 3
  104.94597 11969 2
  105.06983 6385 1
  105.99905 8721 2
  106.06525 15402 3
  106.94514 142605 27
  107.08561 7228 1
  107.97607 479696 90
  107.99955 109785 21
  108.05712 27915 5
  108.06828 7176 1
  108.09331 17448 3
  108.47996 166383 31
  108.94217 96187 18
  108.9839 1645936 309
  109.00737 325726 61
  109.0649 21783 4
  109.48568 280538 53
  109.98265 1063528 200
  110.01517 326729 61
  110.48418 108049 20
  110.98109 250958 47
  111.0228 101545 19
  113.05985 18103 3
