ACCESSION: MSBNK-NILU-NL0076
RECORD_TITLE: PCB-157; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-157
CH$NAME: 2,3,3',4,4',5'-Hexachlorobiphenyl
CH$FORMULA: C12H4Cl6
CH$EXACT_MASS: 357.84442 
CH$SMILES: C1=CC(=C(C(=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H4Cl6/c13-7-2-1-6(10(16)12(7)18)5-3-8(14)11(17)9(15)4-5/h1-4H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2339.387
MS$FOCUSED_ION: BASE_PEAK 359.8417
PK$SPLASH: splash10-05mx-1953000000-1e88d25e095bc70919dc
PK$NUM_PEAK: 471
PK$PEAK: m/z int. rel.int.
  51.02305 58787 8.11
  52.03084 17580 2.425
  54.04644 37458 5.167
  54.49082 73229 10.102
  55.01793 19949 2.752
  55.0543 227387 31.369
  56.05767 9022 1.245
  56.06205 577852 79.716
  57.03356 80145 11.056
  57.06987 522472 72.076
  60.02059 42919 5.921
  61.00734 193848 26.742
  61.02847 24886 3.433
  62.01518 18085 2.495
  63.0229 33838 4.668
  63.96141 29410 4.057
  64.96919 10749 1.483
  66.02407 17115 2.361
  67.00735 26843 3.703
  68.06209 28137 3.882
  70.04137 35009 4.83
  70.07772 16612 2.292
  71.01276 24117 3.327
  71.04924 9021 1.244
  71.97617 99821 13.771
  72.05702 10388 1.433
  72.4743 74726 10.309
  72.98409 74138 10.228
  73.00733 456440 62.967
  73.04687 34590 4.772
  73.51125 282714 39.001
  73.97846 26211 3.616
  74.01516 399454 55.106
  75.02296 112605 15.534
  75.99396 58652 8.091
  76.03075 16899 2.331
  77.0387 170696 23.548
  78.04208 35675 4.921
  78.04649 80137 11.055
  78.4919 45652 6.298
  79.02738 74927 10.336
  80.03536 136520 18.833
  81.03358 79201 10.926
  81.06997 53037 7.317
  82.00508 21862 3.016
  82.0651 81558 11.251
  82.07766 132740 18.312
  83.03658 35397 4.883
  83.04919 10808 1.491
  83.97627 325798 44.945
  83.99944 273542 37.736
  84.04455 35897 4.952
  84.09334 30688 4.234
  84.98391 129341 17.843
  85.00729 517360 71.371
  85.02854 29199 4.028
  85.97324 125756 17.348
  86.01516 369484 50.971
  87.02302 35708 4.926
  88.03077 41168 5.679
  88.99747 30750 4.242
  89.95824 68647 9.47
  89.98663 93477 12.895
  90.4918 198609 27.399
  90.99582 241692 33.342
  91.02306 8725 1.204
  91.05431 38757 5.347
  91.49963 254926 35.168
  92.03087 163994 22.623
  92.49818 58315 8.045
  94.04151 101874 14.054
  94.04641 70732 9.758
  94.96847 41968 5.79
  95.08554 41329 5.701
  95.97626 165366 22.813
  96.00429 94989 13.104
  96.02065 13286 1.833
  96.08081 8585 1.184
  96.99384 141325 19.496
  97.00744 214229 29.553
  97.02844 39590 5.462
  97.10132 26391 3.641
  97.51966 79111 10.914
  98.01514 971409 134.008
  98.04743 12516 1.727
  98.10451 17794 2.455
  99.02294 335099 46.228
  100.0519 12140 1.675
  100.99309 100787 13.904
  101.03859 17920 2.472
  102.9667 56634 7.813
  104.06206 40889 5.641
