ACCESSION: MSBNK-NILU-NL0012
RECORD_TITLE: Acetyl cedrene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Acetyl cedrene
CH$NAME: 1-[(3R,3aR,7R,8aS)-2,3,4,7,8,8a-Hexahydro-3,6,8,8-tetramethyl-1H-3a,7-methanoazulen-5-yl]ethenone
CH$COMPOUND_CLASS: Non-Natural Product; Sesquiterpene
CH$FORMULA: C17H26O
CH$EXACT_MASS: 246.19837
CH$SMILES: CC1CCC2C13CC(C2(C)C)C(=C(C3)C(=O)C)C
CH$IUPAC: InChI=1S/C17H26O/c1-10-6-7-15-16(4,5)14-9-17(10,15)8-13(11(14)2)12(3)18/h10,14-15H,6-9H2,1-5H3/t10-,14+,15+,17+/m1/s1
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 161.096
PK$SPLASH: splash10-07wc-3900000000-cff5c1e81bf6477a22f4
PK$NUM_PEAK: 768
PK$PEAK: m/z int. rel.int.
  50.01513 5998 2
  51.02295 32776 13
  51.17467 3543 1
  52.01825 6829 3
  52.0308 11067 4
  53.03864 56320 22
  54.03386 11672 5
  54.04197 4035 2
  54.04643 13333 5
  54.67605 2964 1
  55.01789 70485 28
  55.05427 240762 95
  55.1174 3035 1
  56.0576 11383 5
  56.06208 65413 26
  56.15578 2891 1
  56.31539 3000 1
  56.7323 2898 1
  57.02298 3432 1
  57.03352 16978 7
  57.05733 6680 3
  57.06544 3928 2
  57.06992 95472 38
  57.52685 6300 2
  57.88464 3397 1
  58.04137 12414 5
  58.07327 7471 3
  59.04919 6295 2
  59.48434 4020 2
  60.02063 23015 9
  61.02845 45271 18
  61.49597 3630 1
  61.49641 3115 1
  62.01514 11680 5
  62.49313 2815 1
  63.02296 45255 18
  63.88893 3303 1
  63.9614 4587 2
  64.03078 7369 3
  64.1792 3347 1
  65.0386 172518 68
  65.49242 4920 2
  65.7455 3213 1
  66.04196 12693 5
  66.04646 38305 15
  67.05425 451990 179
  68.02571 12709 5
  68.04955 6310 3
  68.05765 24239 10
  68.0621 38431 15
  68.99469 11711 5
  69.03353 32399 13
  69.06542 4490 2
  69.06991 349347 139
  69.52688 3863 2
  70.04137 20036 8
  70.06519 6759 3
  70.07331 19730 8
  70.07777 41680 17
  70.33426 3279 1
  70.36987 3117 1
  70.60843 2925 1
  71.04919 16589 7
  71.07355 2873 1
  71.08109 3910 2
  71.08558 39578 16
  71.13844 3041 1
  71.653 3125 1
  71.95383 2821 1
  72.05701 48721 19
  72.08891 3147 1
  72.50892 3045 1
  73.00732 4604 2
  73.02845 68331 27
  73.04685 53966 21
  73.06037 5398 2
  73.0649 6729 3
  74.01515 45386 18
  74.03628 23641 9
  75.01852 4629 2
  75.02298 42016 17
  75.02612 12692 5
  75.94366 3383 1
  76.01822 5666 2
  76.03079 71707 28
  77.00533 4193 2
  77.03412 4195 2
  77.03857 729903 290
  77.88832 3131 1
  78.03387 8917 4
  78.04198 47544 19
  78.04644 490321 194
  78.2527 2917 1
  78.28735 3274 1
  78.54723 2795 1
  78.89144 3795 2
  79.00103 5292 2
  79.04169 17356 7
  79.04533 4019 2
  79.0498 29061 12
