ACCESSION: MSBNK-NILU-NL0012
RECORD_TITLE: Acetyl cedrene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Acetyl cedrene
CH$NAME: 1-[(3R,3aR,7R,8aS)-2,3,4,7,8,8a-Hexahydro-3,6,8,8-tetramethyl-1H-3a,7-methanoazulen-5-yl]ethenone
CH$COMPOUND_CLASS: Non-Natural Product; Sesquiterpene
CH$FORMULA: C17H26O
CH$EXACT_MASS:246.19837
CH$SMILES: CC1CCC2C13CC(C2(C)C)C(=C(C3)C(=O)C)C
CH$IUPAC:InChI=1S/C17H26O/c1-10-6-7-15-16(4,5)14-9-17(10,15)8-13(11(14)2)12(3)18/h10,14-15H,6-9H2,1-5H3/t10-,14+,15+,17+/m1/s1
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 161.096
PK$SPLASH: splash10-02t9-1900000000-542d211552aa1f382448
PK$NUM_PEAK: 579
PK$PEAK: m/z int. rel.int.
51.02295 13907 5.405
51.02295 14395 5.595
52.0308 2936 1.141
52.0308 3479 1.352
53.03864 15568 6.051
54.04643 1821 0.708
56.06208 8241 3.203
56.06208 8461 3.289
56.06208 5833 2.267
56.06208 9150 3.556
57.06992 53590 20.83
57.06992 53590 20.83
57.06992 53590 20.83
57.06992 42735 16.61
57.06992 53590 20.83
57.06992 51836 20.148
57.06992 51989 20.207
60.02063 5361 2.084
62.01514 2890 1.123
62.01514 2820 1.096
64.03078 3246 1.262
65.0386 35447 13.778
65.0386 36147 14.05
66.04646 8022 3.118
66.04646 8247 3.205
66.04646 11061 4.299
67.05425 85504 33.234
68.0621 5585 2.171
68.0621 5585 2.171
68.0621 5585 2.171
68.0621 5585 2.171
69.06991 232135 90.228
69.06991 232135 90.228
69.06991 231203 89.866
69.06991 232135 90.228
69.06991 233065 90.589
70.07777 32268 12.542
70.07777 32268 12.542
70.07777 32268 12.542
70.07777 32268 12.542
70.07777 33130 12.877
70.07777 33130 12.877
71.08558 17585 6.835
71.08558 17614 6.847
71.08558 17585 6.835
71.08558 14586 5.669
71.08558 23939 9.305
71.08558 19615 7.624
72.05701 26442 10.278
72.05701 26442 10.278
72.05701 13569 5.274
72.05701 20949 8.143
72.05701 20771 8.073
73.02845 1493 0.58
73.02845 219 0.085
73.02845 1209 0.47
73.02845 1209 0.47
73.02845 2845 1.106
74.01515 6244 2.427
74.01515 5970 2.32
77.03857 244451 95.015
77.03857 243361 94.591
77.03857 247125 96.054
78.04644 62785 24.404
78.04644 62785 24.404
78.04644 62633 24.345
78.04644 67644 26.292
78.04644 57154 22.215
78.04644 66541 25.864
79.04169 462 0.18
79.05424 47099 18.307
79.05424 47172 18.335
79.05424 49950 19.415
79.05424 49416 19.207
79.05424 49950 19.415
79.05424 45907 17.843
80.06208 43791 17.021
80.06208 43791 17.021
80.06208 43718 16.993
82.07774 27967 10.87
82.07774 28343 11.017
82.07774 27062 10.519
82.07774 24417 9.49
82.07774 24417 9.49
82.07774 24417 9.49
82.07774 30417 11.823
83.08556 21701 8.435
83.08556 22196 8.627
83.08556 21701 8.435
84.09343 11108 4.318
84.09343 11108 4.318
84.09343 11108 4.318
