ACCESSION: FFF00082
RECORD_TITLE: Stigmastanol; LC-APPI-QQ; MS2; CE:10 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Stigmastanol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C29H52O
CH$EXACT_MASS: 416.40182
CH$SMILES: C(C4)C(C(CC4O)3)(C(C(CC3)2)CCC(C21)(C(CC1)C(C)CCC(C(C)C)CC)C)C
CH$IUPAC: InChI=1S/C29H52O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h19-27,30H,7-18H2,1-6H3/t20?,21?,22?,23-,24?,25?,26?,27?,28?,29?/m0/s1
CH$LINK: CAS 19466-47-8
CH$LINK: LIPIDBANK SST9087
CH$LINK: INCHIKEY LGJMUZUPVCAVPU-BYKIICAPSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 399.500000
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 399.500000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-0002-0009000000-3e51734baf456746b112
PK$NUM_PEAK: 201
PK$PEAK: m/z int. rel.int.
  44.799999 4001.000000 1
  54.900002 2000.500000 1
  57.099998 6001.500000 1
  57.400002 2000.500000 1
  69.250000 4001.000000 1
  71.400002 2000.500000 1
  80.099998 2000.500000 1
  80.699997 4001.000000 1
  81.099998 2000.500000 1
  81.699997 2000.500000 1
  83.099998 6001.500000 1
  83.400002 2000.500000 1
  84.800003 2000.500000 1
  85.149998 4001.000000 1
  94.825003 8002.000000 1
  95.400002 4001.000000 1
  96.850002 8002.000000 1
  97.200001 8002.000000 1
  98.800003 2000.500000 1
  99.099998 2000.500000 1
  99.400002 2000.500000 1
  99.900002 2000.500000 1
  100.099998 2000.500000 1
  101.210001 40010.000000 1
  106.099998 2000.500000 1
  106.599998 2000.500000 1
